 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float_cutSWL.GDF               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float R=0.13                                           
                                                                        
                                                                        
 POTEN run date and starting time:        28-Nov-2017  --  17:01:08     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    17:01:13          -1                                      
    0.0000    17:01:16          -1                                      
   31.4159    17:01:19          -1      -1                              
   15.7080    17:01:22          -1      -1                              
   10.4720    17:01:25          -1      -1                              
    7.8540    17:01:28          -1      -1                              
    6.2832    17:01:31          -1      -1                              
    5.2360    17:01:33          -1      -1                              
    4.4880    17:01:36          -1      -1                              
    3.9270    17:01:39          -1      -1                              
    3.4907    17:01:42          -1      -1                              
    3.1416    17:01:45          -1      -1                              
    2.8560    17:01:47          -1      -1                              
    2.6180    17:01:50          -1      -1                              
    2.4166    17:01:53          -1      -1                              
    2.2440    17:01:56          -1      -1                              
    2.0944    17:01:59          -1      -1                              
    1.9635    17:02:02          -1      -1                              
    1.8480    17:02:05          -1      -1                              
    1.7453    17:02:07          -1      -1                              
    1.6535    17:02:10          -1      -1                              
    1.5708    17:02:13          -1      -1                              
    1.4960    17:02:16          -1      -1                              
    1.4280    17:02:19          -1      -1                              
    1.3659    17:02:23          -1      -1                              
    1.3090    17:02:29          -1      -1                              
    1.2566    17:02:32          -1      -1                              
    1.2083    17:02:35          -1      -1                              
    1.1636    17:02:37          -1      -1                              
    1.1220    17:02:40          -1      -1                              
    1.0833    17:02:43          -1      -1                              
    1.0472    17:02:46          -1      -1                              
    1.0134    17:02:49          -1      -1                              
    0.9817    17:02:52          -1      -1                              
    0.9520    17:02:55          -1      -1                              
    0.9240    17:02:58          -1      -1                              
    0.8976    17:03:01          -1      -1                              
    0.8727    17:03:04          -1      -1                              
    0.8491    17:03:07          -1      -1                              
    0.8267    17:03:10          -1      -1                              
    0.8055    17:03:12          -1      -1                              
    0.7854    17:03:16          -1      -1                              
    0.7662    17:03:19          -1      -1                              
    0.7480    17:03:22          -1      -1                              
    0.7306    17:03:25          -1      -1                              
    0.7140    17:03:28          -1      -1                              
    0.6981    17:03:30          -1      -1                              
    0.6830    17:03:33          -1      -1                              
    0.6684    17:03:36          -1      -1                              
    0.6545    17:03:39          -1      -1                              
    0.6411    17:03:42          -1      -1                              
    0.6283    17:03:45          -1      -1                              
    0.6160    17:03:48          -1      -1                              
    0.6042    17:03:50          -1      -1                              
    0.5928    17:03:53          -1      -1                              
    0.5818    17:03:57          -1      -1                              
    0.5712    17:03:59          -1      -1                              
    0.5610    17:04:02          -1      -1                              
    0.5512    17:04:06          -1      -1                              
    0.5417    17:04:09          -1      -1                              
    0.5325    17:04:11          -1      -1                              
    0.5236    17:04:14          -1      -1                              
    0.5150    17:04:17          -1      -1                              
    0.5067    17:04:20          -1      -1                              
    0.4987    17:04:23          -1      -1                              
    0.4909    17:04:26          -1      -1                              
    0.4833    17:04:29          -1      -1                              
    0.4760    17:04:32          -1      -1                              
    0.4689    17:04:34          -1      -1                              
    0.4620    17:04:37          -1      -1                              
    0.4553    17:04:40          -1      -1                              
    0.4488    17:04:43          -1      -1                              
    0.4425    17:04:46          -1      -1                              
    0.4363    17:04:49          -1      -1                              
    0.4304    17:04:52          -1      -1                              
    0.4245    17:04:55          -1      -1                              
    0.4189    17:04:58          -1      -1                              
    0.4134    17:05:01          -1      -1                              
    0.4080    17:05:04          -1      -1                              
    0.4028    17:05:07          -1      -1                              
    0.3977    17:05:10          -1      -1                              
    0.3927    17:05:13          -1      -1                              
    0.3879    17:05:16          -1      -1                              
    0.3831    17:05:18          -1      -1                              
    0.3785    17:05:21          -1      -1                              
    0.3740    17:05:24          -1      -1                              
    0.3696    17:05:27          -1      -1                              
    0.3653    17:05:30          -1      -1                              
    0.3611    17:05:33          -1      -1                              
    0.3570    17:05:36          -1      -1                              
    0.3530    17:05:39          -1      -1                              
    0.3491    17:05:42          -1      -1                              
    0.3452    17:05:45          -1      -1                              
    0.3415    17:05:48          -1      -1                              
    0.3378    17:05:51          -1      -1                              
    0.3342    17:05:54          -1      -1                              
    0.3307    17:05:57          -1      -1                              
    0.3272    17:06:00          -1      -1                              
    0.3239    17:06:04          -1      -1                              
    0.3206    17:06:07          -1      -1                              
    0.3173    17:06:10          -1      -1                              
    0.3142    17:06:13          -1      -1                              
    0.3110    17:06:16          -1      -1                              
    0.3080    17:06:20          -1      -1                              
    0.3050    17:06:24          -1      -1                              
    0.3021    17:06:28          -1      -1                              
    0.2992    17:06:31          -1      -1                              
    0.2964    17:06:34          -1      -1                              
    0.2936    17:06:37          -1      -1                              
    0.2909    17:06:40          -1      -1                              
    0.2882    17:06:43          -1      -1                              
    0.2856    17:06:46          -1      -1                              
    0.2830    17:06:49          -1      -1                              
    0.2805    17:06:52          -1      -1                              
    0.2780    17:06:55          -1      -1                              
    0.2756    17:06:58          -1      -1                              
    0.2732    17:07:02          -1      -1                              
    0.2708    17:07:05          -1      -1                              
    0.2685    17:07:08          -1      -1                              
    0.2662    17:07:12          -1      -1                              
    0.2640    17:07:15          -1      -1                              
    0.2618    17:07:18          -1      -1                              
    0.2596    17:07:22          -1      -1                              
    0.2575    17:07:25          -1      -1                              
    0.2554    17:07:28          -1      -1                              
    0.2534    17:07:31          -1      -1                              
    0.2513    17:07:34          -1      -1                              
    0.2493    17:07:37          -1      -1                              
    0.2474    17:07:43          -1      -1                              
    0.2454    17:07:48          -1      -1                              
    0.2435    17:07:52          -1      -1                              
    0.2417    17:07:56          -1      -1                              
    0.2398    17:07:59          -1      -1                              
    0.2380    17:08:02          -1      -1                              
    0.2362    17:08:05          -1      -1                              
    0.2344    17:08:08          -1      -1                              
    0.2327    17:08:12          -1      -1                              
    0.2310    17:08:15          -1      -1                              
    0.2293    17:08:19          -1      -1                              
    0.2277    17:08:23          -1      -1                              
    0.2260    17:08:27          -1      -1                              
    0.2244    17:08:31          -1      -1                              
    0.2228    17:08:35          -1      -1                              
    0.2212    17:08:39          -1      -1                              
    0.2197    17:08:42          -1      -1                              
    0.2182    17:08:46          -1      -1                              
    0.2167    17:08:50          -1      -1                              
    0.2152    17:08:53          -1      -1                              
    0.2137    17:08:56          -1      -1                              
    0.2123    17:09:00          -1      -1                              
    0.2108    17:09:04          -1      -1                              
    0.2094    17:09:07          -1      -1                              
    0.2081    17:09:10          -1      -1                              
    0.2067    17:09:14          -1      -1                              
    0.2053    17:09:17          -1      -1                              
    0.2040    17:09:22          -1      -1                              
    0.2027    17:09:25          -1      -1                              
    0.2014    17:09:29          -1      -1                              
    0.2001    17:09:32          -1      -1                              
    0.1988    17:09:35          -1      -1                              
    0.1976    17:09:39          -1      -1                              
    0.1963    17:09:42          -1      -1                              
    0.1951    17:09:46          -1      -1                              
    0.1939    17:09:49          -1      -1                              
    0.1927    17:09:54          -1      -1                              
    0.1916    17:09:57          -1      -1                              
    0.1904    17:10:01          -1      -1                              
    0.1893    17:10:05          -1      -1                              
    0.1881    17:10:08          -1      -1                              
    0.1870    17:10:12          -1      -1                              
    0.1859    17:10:15          -1      -1                              
    0.1848    17:10:19          -1      -1                              
    0.1837    17:10:22          -1      -1                              
    0.1827    17:10:26          -1      -1                              
    0.1816    17:10:30          -1      -1                              
    0.1806    17:10:33          -1      -1                              
    0.1795    17:10:37          -1      -1                              
    0.1785    17:10:40          -1      -1                              
    0.1775    17:10:44          -1      -1                              
    0.1765    17:10:48          -1      -1                              
    0.1755    17:10:51          -1      -1                              
    0.1745    17:10:55          -1      -1                              
    0.1736    17:10:58          -1      -1                              
    0.1726    17:11:01          -1      -1                              
    0.1717    17:11:04          -1      -1                              
    0.1707    17:11:07          -1      -1                              
    0.1698    17:11:10          -1      -1                              
    0.1689    17:11:13          -1      -1                              
    0.1680    17:11:17          -1      -1                              
    0.1671    17:11:20          -1      -1                              
    0.1662    17:11:23          -1      -1                              
    0.1653    17:11:26          -1      -1                              
    0.1645    17:11:29          -1      -1                              
    0.1636    17:11:33          -1      -1                              
    0.1628    17:11:36          -1      -1                              
    0.1619    17:11:39          -1      -1                              
    0.1611    17:11:43          -1      -1                              
    0.1603    17:11:46          -1      -1                              
    0.1595    17:11:49          -1      -1                              
    0.1587    17:11:52          -1      -1                              
    0.1579    17:11:55          -1      -1                              
    0.1571    17:11:58          -1      -1                              
    0.1563    17:12:02          -1      -1                              
    0.1555    17:12:05          -1      -1                              
    0.1548    17:12:08          -1      -1                              
    0.1540    17:12:12          -1      -1                              
    0.1532    17:12:15          -1      -1                              
    0.1525    17:12:18          -1      -1                              
    0.1518    17:12:22          -1      -1                              
    0.1510    17:12:25          -1      -1                              
    0.1503    17:12:28          -1      -1                              
    0.1496    17:12:31          -1      -1                              
    0.1489    17:12:34          -1      -1                              
    0.1482    17:12:37          -1      -1                              
    0.1475    17:12:41          -1      -1                              
    0.1468    17:12:45          -1      -1                              
    0.1461    17:12:49          -1      -1                              
    0.1454    17:12:52          -1      -1                              
    0.1448    17:12:55          -1      -1                              
    0.1441    17:12:59          -1      -1                              
    0.1435    17:13:02          -1      -1                              
    0.1428    17:13:05          -1      -1                              
    0.1422    17:13:09          -1      -1                              
    0.1415    17:13:13          -1      -1                              
    0.1409    17:13:16          -1      -1                              
    0.1402    17:13:19          -1      -1                              
    0.1396    17:13:22          -1      -1                              
    0.1390    17:13:25          -1      -1                              
    0.1384    17:13:29          -1      -1                              
    0.1378    17:13:33          -1      -1                              
    0.1372    17:13:36          -1      -1                              
    0.1366    17:13:39          -1      -1                              
    0.1360    17:13:42          -1      -1                              
    0.1354    17:13:45          -1      -1                              
    0.1348    17:13:48          -1      -1                              
    0.1343    17:13:52          -1      -1                              
    0.1337    17:13:55          -1      -1                              
    0.1331    17:13:59          -1      -1                              
    0.1326    17:14:02          -1      -1                              
    0.1320    17:14:06          -1      -1                              
    0.1314    17:14:09          -1      -1                              
    0.1309    17:14:13          -1      -1                              
    0.1304    17:14:16          -1      -1                              
    0.1298    17:14:19          -1      -1                              
    0.1293    17:14:23          -1      -1                              
    0.1288    17:14:26          -1      -1                              
    0.1282    17:14:29          -1      -1                              
    0.1277    17:14:32          -1      -1                              
    0.1272    17:14:35          -1      -1                              
    0.1267    17:14:38          -1      -1                              
    0.1262    17:14:41          -1      -1                              
    0.1257    17:14:44          -1      -1                              
    0.1252    17:14:47          -1      -1                              
    0.1247    17:14:51          -1      -1                              
    0.1242    17:14:54          -1      -1                              
    0.1237    17:14:57          -1      -1                              
    0.1232    17:15:00          -1      -1                              
    0.1227    17:15:04          -1      -1                              
    0.1222    17:15:07          -1      -1                              
    0.1218    17:15:11          -1      -1                              
    0.1213    17:15:14          -1      -1                              
    0.1208    17:15:18          -1      -1                              
    0.1204    17:15:21          -1      -1                              
    0.1199    17:15:24          -1      -1                              
    0.1195    17:15:28          -1      -1                              
    0.1190    17:15:31          -1      -1                              
    0.1186    17:15:34          -1      -1                              
    0.1181    17:15:37          -1      -1                              
    0.1177    17:15:40          -1      -1                              
    0.1172    17:15:43          -1      -1                              
    0.1168    17:15:46          -1      -1                              
    0.1164    17:15:50          -1      -1                              
    0.1159    17:15:53          -1      -1                              
    0.1155    17:15:56          -1      -1                              
    0.1151    17:15:59          -1      -1                              
    0.1147    17:16:02          -1      -1                              
    0.1142    17:16:06          -1      -1                              
    0.1138    17:16:09          -1      -1                              
    0.1134    17:16:12          -1      -1                              
    0.1130    17:16:15          -1      -1                              
    0.1126    17:16:18          -1      -1                              
    0.1122    17:16:21          -1      -1                              
    0.1118    17:16:25          -1      -1                              
    0.1114    17:16:28          -1      -1                              
    0.1110    17:16:31          -1      -1                              
    0.1106    17:16:34          -1      -1                              
    0.1102    17:16:37          -1      -1                              
    0.1098    17:16:40          -1      -1                              
    0.1095    17:16:43          -1      -1                              
    0.1091    17:16:46          -1      -1                              
    0.1087    17:16:49          -1      -1                              
    0.1083    17:16:52          -1      -1                              
    0.1080    17:16:55          -1      -1                              
    0.1076    17:16:58          -1      -1                              
    0.1072    17:17:01          -1      -1                              
    0.1069    17:17:05          -1      -1                              
    0.1065    17:17:08          -1      -1                              
    0.1061    17:17:11          -1      -1                              
    0.1058    17:17:15          -1      -1                              
    0.1054    17:17:18          -1      -1                              
    0.1051    17:17:21          -1      -1                              
    0.1047    17:17:24          -1      -1                              
    0.1044    17:17:27          -1      -1                              
    0.1040    17:17:30          -1      -1                              
    0.1037    17:17:33          -1      -1                              
    0.1033    17:17:36          -1      -1                              
    0.1030    17:17:40          -1      -1                              
    0.1027    17:17:43          -1      -1                              
    0.1023    17:17:46          -1      -1                              
    0.1020    17:17:49          -1      -1                              
    0.1017    17:17:53          -1      -1                              
    0.1013    17:17:56          -1      -1                              
    0.1010    17:17:59          -1      -1                              
    0.1007    17:18:02          -1      -1                              
    0.1004    17:18:05          -1      -1                              
    0.1001    17:18:08          -1      -1                              
    0.0997    17:18:11          -1      -1                              
    0.0994    17:18:15          -1      -1                              
    0.0991    17:18:18          -1      -1                              
    0.0988    17:18:21          -1      -1                              
    0.0985    17:18:25          -1      -1                              
    0.0982    17:18:28          -1      -1                              
    0.0979    17:18:31          -1      -1                              
    0.0976    17:18:34          -1      -1                              
    0.0973    17:18:38          -1      -1                              
    0.0970    17:18:41          -1      -1                              
    0.0967    17:18:44          -1      -1                              
    0.0964    17:18:47          -1      -1                              
    0.0961    17:18:50          -1      -1                              
    0.0958    17:18:53          -1      -1                              
    0.0955    17:18:58          -1      -1                              
    0.0952    17:19:01          -1      -1                              
    0.0949    17:19:04          -1      -1                              
    0.0946    17:19:08          -1      -1                              
    0.0943    17:19:11          -1      -1                              
    0.0941    17:19:14          -1      -1                              
    0.0938    17:19:18          -1      -1                              
    0.0935    17:19:21          -1      -1                              
    0.0932    17:19:24          -1      -1                              
    0.0929    17:19:28          -1      -1                              
    0.0927    17:19:31          -1      -1                              
    0.0924    17:19:34          -1      -1                              
    0.0921    17:19:38          -1      -1                              
    0.0919    17:19:41          -1      -1                              
    0.0916    17:19:44          -1      -1                              
    0.0913    17:19:48          -1      -1                              
    0.0911    17:19:52          -1      -1                              
    0.0908    17:19:55          -1      -1                              
    0.0905    17:19:58          -1      -1                              
    0.0903    17:20:01          -1      -1                              
    0.0900    17:20:04          -1      -1                              
    0.0898    17:20:08          -1      -1                              
    0.0895    17:20:11          -1      -1                              
    0.0892    17:20:15          -1      -1                              
    0.0890    17:20:18          -1      -1                              
    0.0887    17:20:21          -1      -1                              
    0.0885    17:20:25          -1      -1                              
    0.0882    17:20:28          -1      -1                              
    0.0880    17:20:31          -1      -1                              
    0.0878    17:20:34          -1      -1                              
    0.0875    17:20:37          -1      -1                              
    0.0873    17:20:41          -1      -1                              
    0.0870    17:20:44          -1      -1                              
    0.0868    17:20:47          -1      -1                              
    0.0865    17:20:51          -1      -1                              
    0.0863    17:20:54          -1      -1                              
    0.0861    17:20:57          -1      -1                              
    0.0858    17:21:01          -1      -1                              
    0.0856    17:21:04          -1      -1                              
    0.0854    17:21:07          -1      -1                              
    0.0851    17:21:10          -1      -1                              
    0.0849    17:21:13          -1      -1                              
    0.0847    17:21:17          -1      -1                              
    0.0845    17:21:20          -1      -1                              
    0.0842    17:21:23          -1      -1                              
    0.0840    17:21:27          -1      -1                              
    0.0838    17:21:30          -1      -1                              
    0.0836    17:21:33          -1      -1                              
    0.0833    17:21:36          -1      -1                              
    0.0831    17:21:39          -1      -1                              
    0.0829    17:21:43          -1      -1                              
    0.0827    17:21:46          -1      -1                              
    0.0825    17:21:49          -1      -1                              
    0.0822    17:21:52          -1      -1                              
    0.0820    17:21:56          -1      -1                              
    0.0818    17:21:59          -1      -1                              
    0.0816    17:22:02          -1      -1                              
    0.0814    17:22:05          -1      -1                              
    0.0812    17:22:08          -1      -1                              
    0.0810    17:22:12          -1      -1                              
    0.0808    17:22:15          -1      -1                              
    0.0806    17:22:18          -1      -1                              
    0.0803    17:22:21          -1      -1                              
    0.0801    17:22:24          -1      -1                              
    0.0799    17:22:28          -1      -1                              
    0.0797    17:22:31          -1      -1                              
    0.0795    17:22:34          -1      -1                              
    0.0793    17:22:37          -1      -1                              
    0.0791    17:22:40          -1      -1                              
    0.0789    17:22:43          -1      -1                              
    0.0787    17:22:47          -1      -1                              
    0.0785    17:22:50          -1      -1                              
    0.0783    17:22:53          -1      -1                              
    0.0781    17:22:57          -1      -1                              
    0.0780    17:23:00          -1      -1                              
    0.0778    17:23:03          -1      -1                              
    0.0776    17:23:07          -1      -1                              
    0.0774    17:23:10          -1      -1                              
    0.0772    17:23:13          -1      -1                              
    0.0770    17:23:16          -1      -1                              
    0.0768    17:23:19          -1      -1                              
    0.0766    17:23:23          -1      -1                              
    0.0764    17:23:31          -1      -1                              
    0.0763    17:23:39          -1      -1                              
    0.0761    17:23:42          -1      -1                              
    0.0759    17:23:45          -1      -1                              
    0.0757    17:23:49          -1      -1                              
    0.0755    17:23:52          -1      -1                              
    0.0753    17:23:55          -1      -1                              
    0.0752    17:23:59          -1      -1                              
    0.0750    17:24:02          -1      -1                              
    0.0748    17:24:05          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:         0.65000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  2477

 BODY PARAMETERS:

 Total panels:    2477  Waterline panels:    128      Symmetries: none    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.406727E-02 0.406725E-02 0.406726E-02
 Center of Buoyancy (Xb,Yb,Zb):     0.001314    -0.001174    -0.044175
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.53177E-01 -0.62405E-04 -0.73177E-04
 C(4,4),C(4,5),C(4,6):               0.45271E-04  0.85564E-07   0.0000    
        C(5,5),C(5,6):                            0.45298E-04   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.001314    -0.001174     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                28-Nov-2017 -- 17:24:06
 ------------------------------------------------------------------------
 I/O Files:          wavestar.frc        wavestar.p2f        wavestar.out
  wavestar.FRC -- float R=0.13

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.942639E-03
     1     2  -1.177497E-08
     1     3  -1.491900E-06
     1     4   1.821242E-09
     1     5   2.148323E-05
     1     6   2.280062E-06
     2     1  -6.163617E-09
     2     2   1.942576E-03
     2     3  -1.900617E-09
     2     4  -2.148177E-05
     2     5   5.706622E-10
     2     6   2.553955E-06
     3     1  -1.490465E-06
     3     2  -1.582990E-09
     3     3   3.355777E-03
     3     4  -3.938214E-06
     3     5  -4.567184E-06
     3     6  -2.829192E-09
     4     1   1.737352E-09
     4     2  -2.148151E-05
     4     3  -3.938213E-06
     4     4   2.495169E-07
     4     5   5.348712E-09
     4     6  -2.827817E-08
     5     1   2.148293E-05
     5     2   5.285026E-10
     5     3  -4.566700E-06
     5     4   5.348858E-09
     5     5   2.511089E-07
     5     6   2.521631E-08
     6     1   2.280066E-06
     6     2   2.553948E-06
     6     3  -2.829891E-09
     6     4  -2.827847E-08
     6     5   2.521661E-08
     6     6   6.038240E-09


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.064763E-03
     1     2  -1.141841E-08
     1     3  -3.206926E-07
     1     4   6.855357E-10
     1     5   1.159869E-05
     1     6   1.249813E-06
     2     1  -8.905042E-09
     2     2   1.064695E-03
     2     3   6.693824E-09
     2     4  -1.159753E-05
     2     5   7.819578E-11
     2     6   1.398944E-06
     3     1  -3.127185E-07
     3     2   6.304431E-09
     3     3   2.259239E-03
     3     4  -2.651758E-06
     3     5  -2.977799E-06
     3     6  -9.333804E-10
     4     1   6.277329E-10
     4     2  -1.160152E-05
     4     3  -2.651755E-06
     4     4   1.364388E-07
     4     5   3.492848E-09
     4     6  -1.527939E-08
     5     1   1.160266E-05
     5     2   6.367878E-11
     5     3  -2.977360E-06
     5     4   3.492730E-09
     5     5   1.372616E-07
     5     6   1.362009E-08
     6     1   1.249807E-06
     6     2   1.398968E-06
     6     3  -9.419534E-10
     6     4  -1.527447E-08
     6     5   1.361529E-08
     6     6   3.309168E-09


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  7.925104E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.943088E-03   4.379311E-08
     1     2  -1.186214E-08   2.072864E-14
     1     3  -1.488159E-06   2.242921E-09
     1     4   1.819451E-09  -3.446222E-12
     1     5   2.148822E-05   4.808909E-10
     1     6   2.280590E-06   5.142953E-11
     2     1  -6.127635E-09  -6.453007E-12
     2     2   1.943028E-03   4.369913E-08
     2     3  -1.283183E-09   9.094947E-12
     2     4  -2.148673E-05  -4.842418E-10
     2     5   5.711409E-10  -2.620681E-13
     2     6   2.554544E-06   5.744396E-11
     3     1  -1.484562E-06   2.872361E-09
     3     2  -1.776186E-09   1.174751E-11
     3     3   5.491192E-03   1.087963E-03
     3     4  -6.444214E-06  -1.276774E-06
     3     5  -7.506231E-06  -1.497393E-06
     3     6  -3.657096E-09  -4.223219E-10
     4     1   1.726329E-09  -3.129152E-12
     4     2  -2.148650E-05  -4.840746E-10
     4     3  -6.444208E-06  -1.276770E-06
     4     4   2.525131E-07   1.503709E-09
     4     5   8.797792E-09   1.757257E-09
     4     6  -2.828380E-08  -1.411841E-13
     5     1   2.148792E-05   4.810360E-10
     5     2   5.269780E-10   4.080693E-15
     5     3  -7.505748E-06  -1.497391E-06
     5     4   8.797969E-09   1.757244E-09
     5     5   2.552096E-07   2.066254E-09
     5     6   2.522329E-08   1.151310E-12
     6     1   2.280599E-06   5.138894E-11
     6     2   2.554541E-06   5.745671E-11
     6     3  -3.660842E-09  -4.230142E-10
     6     4  -2.828408E-08  -1.398863E-13
     6     5   2.522365E-08   1.152029E-12
     6     6   6.039651E-09   1.360576E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.763500E-04             90
     2   6.902524E-10            147
     3   5.313872E-02              0
     4   6.236042E-05            180
     5   7.332505E-05            176
     6   5.594709E-07             92


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.587126E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.944369E-03   1.760260E-07
     1     2  -1.194883E-08  -1.768819E-12
     1     3  -1.487170E-06   2.374641E-09
     1     4   1.814829E-09  -4.779538E-12
     1     5   2.150240E-05   1.944873E-09
     1     6   2.282091E-06   2.066021E-10
     2     1  -6.162310E-09   7.863002E-12
     2     2   1.944307E-03   1.759992E-07
     2     3  -1.442800E-09  -1.143121E-10
     2     4  -2.150092E-05  -1.949660E-09
     2     5   5.711271E-10   1.134093E-13
     2     6   2.556229E-06   2.314645E-10
     3     1  -1.486121E-06   3.171667E-09
     3     2  -1.979714E-09   1.267989E-11
     3     3   5.014354E-03   1.089363E-03
     3     4  -5.884619E-06  -1.278413E-06
     3     5  -6.850139E-06  -1.499382E-06
     3     6  -3.472553E-09  -4.225423E-10
     4     1   1.729950E-09  -3.752401E-12
     4     2  -2.150069E-05  -1.949569E-09
     4     3  -5.884620E-06  -1.278411E-06
     4     4   2.520140E-07   1.521869E-09
     4     5   8.027834E-09   1.759585E-09
     4     6  -2.830267E-08  -2.068197E-12
     5     1   2.150210E-05   1.945399E-09
     5     2   5.274980E-10   2.280213E-14
     5     3  -6.849658E-06  -1.499373E-06
     5     4   8.028020E-09   1.759579E-09
     5     5   2.544646E-07   2.085305E-09
     5     6   2.523972E-08   2.870028E-12
     6     1   2.282098E-06   2.066086E-10
     6     2   2.556224E-06   2.314067E-10
     6     3  -3.474068E-09  -4.242207E-10
     6     4  -2.830298E-08  -2.067176E-12
     6     5   2.524003E-08   2.871203E-12
     6     6   6.043617E-09   5.469942E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.534375E-04             90
     2   9.922386E-10            137
     3   5.303194E-02              0
     4   6.223511E-05           -180
     5   7.374785E-05            172
     6   1.119227E-06             91


 ************************************************************************

